"","deveg","reveg","branching","sympodial","sympodial.node","flower","im","flo.count","branched","symped","ratio","ratio.class","type","name"
"300",4.6,3,2,23,4,1,0,4,3,1,15,2,4," s.sft"
"301",5.1,0.1,2,0,0,1,0,5,3,0,NA,0,5,"s"
"302",5.1,0.2,2,0,0,1,0,5,3,0,NA,0,5,"s"
"303",5.1,0.3,2,0,0,1,0,5,3,0,NA,0,5,"s"
"304",5.1,0.4,2,0,0,1,1,6,3,0,1,0,5,"s"
"305",5.1,0.5,2,0,0,1,2,7,3,0,1,0,5,"s"
"306",5.1,0.6,2,0,0,1,4,9,3,0,1,0,5,"s"
"307",5.1,0.7,2,0,0,1,5,9,3,0,1,0,5,"s"
"308",5.1,0.8,2,0,0,1,8,9,3,0,1,0,5,"s"
"309",5.1,0.9,2,0,0,1,9,9,3,0,1,0,5,"s"
"310",5.1,1,2,1,11,1,9,9,3,1,1,0,4," s.sft"
"311",5.1,1.1,2,2,7,1,10,9,3,1,1,0,4," s.sft"
"312",5.1,1.2,2,4,7,1,10,9,3,1,1,0,4," s.sft"
"313",5.1,1.3,2,5,7,1,10,9,3,1,1,0,4," s.sft"
"314",5.1,1.4,2,5,7,1,10,9,3,1,1,0,4," s.sft"
"315",5.1,1.5,2,6,8,1,9,9,3,1,2,1,4," s.sft"
"316",5.1,1.6,2,6,5,1,10,9,3,1,2,1,4," s.sft"
"317",5.1,1.7,2,10,5,1,8,9,3,1,2,1,4," s.sft"
"318",5.1,1.8,2,11,5,1,7,9,3,1,3,2,4," s.sft"
"319",5.1,1.9,2,12,5,1,7,9,3,1,3,2,4," s.sft"
"320",5.1,2,2,15,5,1,6,9,3,1,3,2,4," s.sft"
"321",5.1,2.1,2,16,5,1,4,9,3,1,5,2,4," s.sft"
"322",5.1,2.2,2,17,4,1,3,9,3,1,7,2,4," s.sft"
"323",5.1,2.3,2,18,4,1,5,9,3,1,5,2,4," s.sft"
"324",5.1,2.4,2,20,4,1,2,9,3,1,11,2,4," s.sft"
"325",5.1,2.5,2,21,4,1,2,8,3,1,11,2,4," s.sft"
"326",5.1,2.6,2,22,4,1,0,6,3,1,15,2,4," s.sft"
"327",5.1,2.7,2,22,4,1,1,4,3,1,15,2,4," s.sft"
"328",5.1,2.8,2,25,4,1,0,4,3,1,15,2,4," s.sft"
"329",5.1,2.9,2,22,4,1,0,4,3,1,15,2,4," s.sft"
"330",5.1,3,2,24,4,1,0,4,3,1,15,2,4," s.sft"
"331",5.6,0.1,2,0,0,1,0,5,3,0,NA,0,5,"s"
"332",5.6,0.2,2,0,0,1,0,5,3,0,NA,0,5,"s"
"333",5.6,0.3,2,0,0,1,0,5,3,0,NA,0,5,"s"
"334",5.6,0.4,2,0,0,1,0,5,3,0,NA,0,5,"s"
"335",5.6,0.5,2,0,0,1,1,6,3,0,1,0,5,"s"
"336",5.6,0.6,2,0,0,1,2,7,3,0,1,0,5,"s"
"337",5.6,0.7,2,0,0,1,3,8,3,0,1,0,5,"s"
"338",5.6,0.8,2,0,0,1,5,9,3,0,1,0,5,"s"
"339",5.6,0.9,2,0,0,1,8,9,3,0,1,0,5,"s"
"340",5.6,1,2,0,0,1,9,9,3,0,1,0,5,"s"
"341",5.6,1.1,2,2,7,1,9,9,3,1,1,0,4," s.sft"
"342",5.6,1.2,2,4,7,1,8,9,3,1,1,0,4," s.sft"
"343",5.6,1.3,2,5,7,1,9,9,3,1,2,1,4," s.sft"
"344",5.6,1.4,2,7,7,1,9,9,3,1,2,1,4," s.sft"
"345",5.6,1.5,2,5,8,1,9,9,3,1,2,1,4," s.sft"
"346",5.6,1.6,2,8,5,1,7,9,3,1,2,1,4," s.sft"
"347",5.6,1.7,2,9,5,1,7,9,3,1,2,1,4," s.sft"
"348",5.6,1.8,2,11,5,1,6,8,3,1,3,2,4," s.sft"
"349",5.6,1.9,2,10,5,1,7,9,3,1,2,1,4," s.sft"
"350",5.6,2,2,14,5,1,4,9,3,1,5,2,4," s.sft"
"351",5.6,2.1,2,14,5,1,5,9,3,1,4,2,4," s.sft"
"352",5.6,2.2,2,16,5,1,4,9,3,1,5,2,4," s.sft"
"353",5.6,2.3,2,17,4,1,3,9,3,1,7,2,4," s.sft"
"354",5.6,2.4,2,18,4,1,2,9,3,1,10,2,4," s.sft"
"355",5.6,2.5,2,18,4,1,2,9,3,1,10,2,4," s.sft"
"356",5.6,2.6,2,20,4,1,3,8,3,1,8,2,4," s.sft"
"357",5.6,2.7,2,21,4,1,2,7,3,1,11,2,4," s.sft"
"358",5.6,2.8,2,22,4,1,0,5,3,1,15,2,4," s.sft"
"359",5.6,2.9,2,21,4,1,0,5,3,1,15,2,4," s.sft"
"360",5.6,3,2,21,4,1,0,5,3,1,15,2,4," s.sft"
"361",6.1,0.1,2,0,0,1,0,5,3,0,NA,0,5,"s"
"362",6.1,0.2,2,0,0,1,0,5,3,0,NA,0,5,"s"
"363",6.1,0.3,2,0,0,1,0,5,3,0,NA,0,5,"s"
"364",6.1,0.4,2,0,0,1,0,5,3,0,NA,0,5,"s"
"365",6.1,0.5,2,0,0,1,0,5,3,0,NA,0,5,"s"
"366",6.1,0.6,2,0,0,1,1,6,3,0,1,0,5,"s"
"367",6.1,0.7,2,0,0,1,2,7,3,0,1,0,5,"s"
"368",6.1,0.8,2,0,0,1,3,8,3,0,1,0,5,"s"
"369",6.1,0.9,2,0,0,1,5,9,3,0,1,0,5,"s"
"370",6.1,1,2,0,0,1,8,9,3,0,1,0,5,"s"
"371",6.1,1.1,2,1,9,1,7,9,3,1,1,0,4," s.sft"
"372",6.1,1.2,2,3,7,1,8,9,3,1,1,0,4," s.sft"
"373",6.1,1.3,2,3,7,1,9,9,3,1,1,0,4," s.sft"
"374",6.1,1.4,2,6,7,1,8,9,3,1,2,1,4," s.sft"
"375",6.1,1.5,2,6,7,1,8,9,3,1,2,1,4," s.sft"
"376",6.1,1.6,2,8,7,1,7,9,3,1,2,1,4," s.sft"
"377",6.1,1.7,2,8,5,1,7,9,3,1,2,1,4," s.sft"
"378",6.1,1.8,2,11,5,1,4,8,3,1,4,2,4," s.sft"
"379",6.1,1.9,2,12,5,1,5,8,3,1,3,2,4," s.sft"
"380",6.1,2,2,13,5,1,4,9,3,1,4,2,4," s.sft"
"381",6.1,2.1,2,14,5,1,4,9,3,1,5,2,4," s.sft"
"382",6.1,2.2,2,14,5,1,4,9,3,1,5,2,4," s.sft"
"383",6.1,2.3,2,17,5,1,1,9,3,1,15,2,4," s.sft"
"384",6.1,2.4,2,17,4,1,2,9,3,1,9,2,4," s.sft"
"385",6.1,2.5,2,19,4,1,1,9,3,1,15,2,4," s.sft"
"386",6.1,2.6,2,19,4,1,1,9,3,1,15,2,4," s.sft"
"387",6.1,2.7,2,19,4,1,1,8,3,1,15,2,4," s.sft"
"388",6.1,2.8,2,21,4,1,0,7,3,1,15,2,4," s.sft"
"389",6.1,2.9,2,21,4,1,0,5,3,1,15,2,4," s.sft"
"390",6.1,3,2,21,4,1,0,6,3,1,15,2,4," s.sft"
"391",6.6,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"392",6.6,0.2,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"393",6.6,0.3,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"394",6.6,0.4,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"395",6.6,0.5,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"396",6.6,0.6,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"397",6.6,0.7,1,0,0,1,1,5,2,0,1,0,2,"wt"
"398",6.6,0.8,1,0,0,1,2,6,2,0,1,0,2,"wt"
"399",6.6,0.9,1,0,0,1,3,7,2,0,1,0,2,"wt"
"400",6.6,1,2,0,0,1,7,9,3,0,1,0,5,"s"
"401",6.6,1.1,2,2,7,1,8,9,3,1,1,0,4," s.sft"
"402",6.6,1.2,2,3,5,1,9,9,3,1,1,0,4," s.sft"
"403",6.6,1.3,2,5,5,1,7,9,3,1,2,1,4," s.sft"
"404",6.6,1.4,2,7,5,1,7,9,3,1,2,1,4," s.sft"
"405",6.6,1.5,2,8,5,1,8,9,3,1,2,1,4," s.sft"
"406",6.6,1.6,2,10,5,1,7,9,3,1,2,1,4," s.sft"
"407",6.6,1.7,2,10,5,1,7,9,3,1,2,1,4," s.sft"
"408",6.6,1.8,2,11,4,1,7,9,3,1,3,2,4," s.sft"
"409",6.6,1.9,2,13,4,1,5,8,3,1,4,2,4," s.sft"
"410",6.6,2,2,13,4,1,6,7,3,1,3,2,4," s.sft"
"411",6.6,2.1,2,15,4,1,3,6,3,1,6,2,4," s.sft"
"412",6.6,2.2,2,16,4,1,3,6,3,1,6,2,4," s.sft"
"413",6.6,2.3,2,18,4,1,2,6,3,1,10,2,4," s.sft"
"414",6.6,2.4,2,18,3,1,2,5,3,1,10,2,4," s.sft"
"415",6.6,2.5,2,17,3,1,2,6,3,1,9,2,4," s.sft"
"416",6.6,2.6,2,18,3,1,1,6,3,1,15,2,4," s.sft"
"417",6.6,2.7,2,17,3,1,0,6,3,1,15,2,4," s.sft"
"418",6.6,2.8,2,14,3,1,0,4,3,1,15,2,4," s.sft"
"419",6.6,2.9,2,13,3,1,0,4,3,1,15,2,4," s.sft"
"420",6.6,3,2,9,3,1,0,3,3,1,15,2,4," s.sft"
"421",7.1,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"422",7.1,0.2,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"423",7.1,0.3,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"424",7.1,0.4,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"425",7.1,0.5,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"426",7.1,0.6,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"427",7.1,0.7,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"428",7.1,0.8,1,0,0,1,1,5,2,0,1,0,2,"wt"
"429",7.1,0.9,1,0,0,1,2,6,2,0,1,0,2,"wt"
"430",7.1,1,1,0,0,1,4,8,2,0,1,0,2,"wt"
"431",7.1,1.1,2,2,7,1,8,9,3,1,1,0,4," s.sft"
"432",7.1,1.2,2,5,4,1,6,9,3,1,2,1,4," s.sft"
"433",7.1,1.3,2,5,5,1,8,9,3,1,2,1,4," s.sft"
"434",7.1,1.4,2,5,5,1,7,9,3,1,2,1,4," s.sft"
"435",7.1,1.5,2,7,5,1,7,9,3,1,2,1,4," s.sft"
"436",7.1,1.6,2,7,5,1,7,9,3,1,2,1,4," s.sft"
"437",7.1,1.7,2,10,5,1,6,9,3,1,3,2,4," s.sft"
"438",7.1,1.8,2,13,4,1,5,9,3,1,4,2,4," s.sft"
"439",7.1,1.9,2,13,4,1,4,9,3,1,4,2,4," s.sft"
"440",7.1,2,2,12,4,1,4,8,3,1,4,2,4," s.sft"
"441",7.1,2.1,2,15,4,1,4,7,3,1,5,2,4," s.sft"
"442",7.1,2.2,2,17,4,1,2,6,3,1,9,2,4," s.sft"
"443",7.1,2.3,2,15,4,1,4,6,3,1,5,2,4," s.sft"
"444",7.1,2.4,1,18,4,1,0,6,2,1,15,2,3,"sft"
"445",7.1,2.5,2,16,3,1,2,5,3,1,9,2,4," s.sft"
"446",7.1,2.6,2,17,3,1,1,6,3,1,15,2,4," s.sft"
"447",7.1,2.7,2,18,3,1,0,6,3,1,15,2,4," s.sft"
"448",7.1,2.8,2,17,3,1,0,5,3,1,15,2,4," s.sft"
"449",7.1,2.9,2,13,3,1,0,4,3,1,15,2,4," s.sft"
"450",7.1,3,2,13,3,1,0,4,3,1,15,2,4," s.sft"
"451",7.6,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"452",7.6,0.2,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"453",7.6,0.3,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"454",7.6,0.4,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"455",7.6,0.5,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"456",7.6,0.6,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"457",7.6,0.7,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"458",7.6,0.8,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"459",7.6,0.9,1,0,0,1,1,5,2,0,1,0,2,"wt"
"460",7.6,1,1,0,0,1,2,6,2,0,1,0,2,"wt"
"461",7.6,1.1,1,0,0,1,6,9,2,0,1,0,2,"wt"
"462",7.6,1.2,2,4,6,1,7,9,3,1,2,1,4," s.sft"
"463",7.6,1.3,2,7,4,1,6,9,3,1,2,1,4," s.sft"
"464",7.6,1.4,2,5,5,1,7,9,3,1,2,1,4," s.sft"
"465",7.6,1.5,2,6,5,1,7,9,3,1,2,1,4," s.sft"
"466",7.6,1.6,2,9,5,1,6,9,3,1,3,2,4," s.sft"
"467",7.6,1.7,2,9,5,1,7,9,3,1,2,1,4," s.sft"
"468",7.6,1.8,2,10,5,1,7,9,3,1,2,1,4," s.sft"
"469",7.6,1.9,2,13,4,1,4,9,3,1,4,2,4," s.sft"
"470",7.6,2,2,13,4,1,4,8,3,1,4,2,4," s.sft"
"471",7.6,2.1,2,13,4,1,4,7,3,1,4,2,4," s.sft"
"472",7.6,2.2,2,14,4,1,3,7,3,1,6,2,4," s.sft"
"473",7.6,2.3,2,16,4,1,1,6,3,1,15,2,4," s.sft"
"474",7.6,2.4,2,19,4,1,0,6,3,1,15,2,4," s.sft"
"475",7.6,2.5,2,15,3,1,1,5,3,1,15,2,4," s.sft"
"476",7.6,2.6,2,16,3,1,1,5,3,1,15,2,4," s.sft"
"477",7.6,2.7,2,16,3,1,0,6,3,1,15,2,4," s.sft"
"478",7.6,2.8,2,17,3,1,0,6,3,1,15,2,4," s.sft"
"479",7.6,2.9,1,12,3,1,0,5,2,1,15,2,3,"sft"
"480",7.6,3,1,13,3,1,0,4,2,1,15,2,3,"sft"
"481",8.1,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"482",8.1,0.2,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"483",8.1,0.3,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"484",8.1,0.4,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"485",8.1,0.5,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"486",8.1,0.6,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"487",8.1,0.7,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"488",8.1,0.8,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"489",8.1,0.9,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"490",8.1,1,1,0,0,1,1,5,2,0,1,0,2,"wt"
"491",8.1,1.1,1,0,0,1,3,7,2,0,1,0,2,"wt"
"492",8.1,1.2,2,3,7,1,6,9,3,1,1,0,4," s.sft"
"493",8.1,1.3,2,4,4,1,6,9,3,1,2,1,4," s.sft"
"494",8.1,1.4,2,5,4,1,6,9,3,1,2,1,4," s.sft"
"495",8.1,1.5,2,6,5,1,6,9,3,1,2,1,4," s.sft"
"496",8.1,1.6,2,8,5,1,6,9,3,1,2,1,4," s.sft"
"497",8.1,1.7,2,10,5,1,4,9,3,1,3,2,4," s.sft"
"498",8.1,1.8,2,10,5,1,5,9,3,1,3,2,4," s.sft"
"499",8.1,1.9,1,13,4,1,2,9,2,1,7,2,3,"sft"
"500",8.1,2,2,13,4,1,5,9,3,1,4,2,4," s.sft"
"501",8.1,2.1,2,13,4,1,3,7,3,1,5,2,4," s.sft"
"502",8.1,2.2,2,12,4,1,5,7,3,1,3,2,4," s.sft"
"503",8.1,2.3,2,14,4,1,3,7,3,1,6,2,4," s.sft"
"504",8.1,2.4,2,16,4,1,3,6,3,1,6,2,4," s.sft"
"505",8.1,2.5,1,17,4,1,0,6,2,1,15,2,3,"sft"
"506",8.1,2.6,2,16,3,1,1,5,3,1,15,2,4," s.sft"
"507",8.1,2.7,1,15,3,1,0,5,2,1,15,2,3,"sft"
"508",8.1,2.8,2,17,3,1,0,6,3,1,15,2,4," s.sft"
"509",8.1,2.9,2,15,3,1,0,6,3,1,15,2,4," s.sft"
"510",8.1,3,2,12,3,1,0,5,3,1,15,2,4," s.sft"
"511",8.6,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"512",8.6,0.2,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"513",8.6,0.3,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"514",8.6,0.4,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"515",8.6,0.5,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"516",8.6,0.6,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"517",8.6,0.7,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"518",8.6,0.8,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"519",8.6,0.9,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"520",8.6,1,1,0,0,1,1,5,2,0,1,0,2,"wt"
"521",8.6,1.1,1,0,0,1,1,5,2,0,1,0,2,"wt"
"522",8.6,1.2,1,0,0,1,6,9,2,0,1,0,2,"wt"
"523",8.6,1.3,2,7,5,1,6,9,3,1,2,1,4," s.sft"
"524",8.6,1.4,1,6,4,1,6,9,2,1,2,1,3,"sft"
"525",8.6,1.5,2,9,4,1,6,9,3,1,3,2,4," s.sft"
"526",8.6,1.6,2,5,5,1,6,9,3,1,2,1,4," s.sft"
"527",8.6,1.7,1,7,5,1,6,9,2,1,2,1,3,"sft"
"528",8.6,1.8,2,9,5,1,6,9,3,1,3,2,4," s.sft"
"529",8.6,1.9,1,10,5,1,7,9,2,1,2,1,3,"sft"
"530",8.6,2,2,14,4,1,2,9,3,1,8,2,4," s.sft"
"531",8.6,2.1,2,14,4,1,3,8,3,1,6,2,4," s.sft"
"532",8.6,2.2,2,15,4,1,1,6,3,1,15,2,4," s.sft"
"533",8.6,2.3,2,14,4,1,2,7,3,1,8,2,4," s.sft"
"534",8.6,2.4,1,17,4,1,0,6,2,1,15,2,3,"sft"
"535",8.6,2.5,1,18,4,1,0,6,2,1,15,2,3,"sft"
"536",8.6,2.6,2,14,3,1,1,5,3,1,15,2,4," s.sft"
"537",8.6,2.7,2,16,3,1,0,5,3,1,15,2,4," s.sft"
"538",8.6,2.8,1,13,3,1,0,5,2,1,15,2,3,"sft"
"539",8.6,2.9,2,17,3,1,0,6,3,1,15,2,4," s.sft"
"540",8.6,3,1,12,3,1,0,5,2,1,15,2,3,"sft"
"541",9.1,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"542",9.1,0.2,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"543",9.1,0.3,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"544",9.1,0.4,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"545",9.1,0.5,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"546",9.1,0.6,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"547",9.1,0.7,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"548",9.1,0.8,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"549",9.1,0.9,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"550",9.1,1,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"551",9.1,1.1,1,0,0,1,1,5,2,0,1,0,2,"wt"
"552",9.1,1.2,1,0,0,1,2,6,2,0,1,0,2,"wt"
"553",9.1,1.3,1,5,6,1,6,9,2,1,2,1,3,"sft"
"554",9.1,1.4,2,6,4,1,5,9,3,1,2,1,4," s.sft"
"555",9.1,1.5,2,7,4,1,5,9,3,1,2,1,4," s.sft"
"556",9.1,1.6,2,8,4,1,5,9,3,1,3,2,4," s.sft"
"557",9.1,1.7,2,6,5,1,6,9,3,1,2,1,4," s.sft"
"558",9.1,1.8,1,10,5,1,3,9,2,1,4,2,3,"sft"
"559",9.1,1.9,2,10,5,1,5,9,3,1,3,2,4," s.sft"
"560",9.1,2,1,13,4,1,0,9,2,1,15,2,3,"sft"
"561",9.1,2.1,2,13,4,1,3,9,3,1,5,2,4," s.sft"
"562",9.1,2.2,2,13,4,1,4,7,3,1,4,2,4," s.sft"
"563",9.1,2.3,2,13,4,1,3,7,3,1,5,2,4," s.sft"
"564",9.1,2.4,2,13,4,1,4,7,3,1,4,2,4," s.sft"
"565",9.1,2.5,1,17,4,1,0,7,2,1,15,2,3,"sft"
"566",9.1,2.6,1,16,4,1,0,6,2,1,15,2,3,"sft"
"567",9.1,2.7,1,15,3,1,0,5,2,1,15,2,3,"sft"
"568",9.1,2.8,1,14,3,1,0,5,2,1,15,2,3,"sft"
"569",9.1,2.9,2,10,3,1,0,5,3,1,15,2,4," s.sft"
"570",9.1,3,2,15,3,1,0,6,3,1,15,2,4," s.sft"
"571",9.6,0.1,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"572",9.6,0.2,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"573",9.6,0.3,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"574",9.6,0.4,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"575",9.6,0.5,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"576",9.6,0.6,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"577",9.6,0.7,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"578",9.6,0.8,1,0,0,1,0,3,2,0,NA,0,2,"wt"
"579",9.6,0.9,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"580",9.6,1,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"581",9.6,1.1,1,0,0,1,0,4,2,0,NA,0,2,"wt"
"582",9.6,1.2,1,0,0,1,1,5,2,0,1,0,2,"wt"
"583",9.6,1.3,1,0,0,1,4,8,2,0,1,0,2,"wt"
"584",9.6,1.4,1,3,5,1,6,9,2,1,1,0,3,"sft"
"585",9.6,1.5,1,3,4,1,6,9,2,1,1,0,3,"sft"
"586",9.6,1.6,1,10,4,1,3,9,2,1,4,2,3,"sft"
"587",9.6,1.7,2,10,4,1,4,8,3,1,3,2,4," s.sft"
"588",9.6,1.8,1,8,5,1,4,9,2,1,3,2,3,"sft"
"589",9.6,1.9,1,11,5,1,5,9,2,1,3,2,3,"sft"
"590",9.6,2,1,10,5,1,5,9,2,1,3,2,3,"sft"
"591",9.6,2.1,1,13,4,1,2,9,2,1,7,2,3,"sft"
"592",9.6,2.2,2,14,4,1,2,7,3,1,8,2,4," s.sft"
"593",9.6,2.3,2,13,4,1,3,7,3,1,5,2,4," s.sft"
"594",9.6,2.4,2,14,4,1,1,7,3,1,15,2,4," s.sft"
"595",9.6,2.5,2,15,4,1,2,7,3,1,9,2,4," s.sft"
"596",9.6,2.6,2,16,4,1,1,6,3,1,15,2,4," s.sft"
"597",9.6,2.7,1,15,3,1,0,5,2,1,15,2,3,"sft"
"598",9.6,2.8,1,14,3,1,0,5,2,1,15,2,3,"sft"
"599",9.6,2.9,1,12,3,1,0,5,2,1,15,2,3,"sft"
